Version 4
SHEET 1 2528 1104
WIRE -640 -336 -720 -336
WIRE -496 -336 -576 -336
WIRE -400 -336 -432 -336
WIRE -320 -336 -400 -336
WIRE -160 -336 -256 -336
WIRE -48 -336 -96 -336
WIRE 224 -336 64 -336
WIRE 384 -336 320 -336
WIRE -720 -304 -720 -336
WIRE -400 -240 -400 -336
WIRE -384 -240 -400 -240
WIRE -224 -240 -320 -240
WIRE -128 -240 -128 -304
WIRE -128 -240 -160 -240
WIRE -608 -224 -608 -304
WIRE -720 -192 -720 -224
WIRE 48 -192 16 -192
WIRE 160 -192 112 -192
WIRE 320 -192 160 -192
WIRE 592 -192 576 -192
WIRE 688 -192 592 -192
WIRE 928 -192 688 -192
WIRE 1136 -192 928 -192
WIRE 1344 -192 1136 -192
WIRE 1552 -192 1536 -192
WIRE 1648 -192 1552 -192
WIRE 1888 -192 1648 -192
WIRE 2096 -192 1888 -192
WIRE 2304 -192 2096 -192
WIRE 16 -160 16 -192
WIRE 688 -160 688 -192
WIRE 928 -160 928 -192
WIRE 1136 -160 1136 -192
WIRE 1344 -160 1344 -192
WIRE 1648 -160 1648 -192
WIRE 1888 -160 1888 -192
WIRE 2096 -160 2096 -192
WIRE 2304 -160 2304 -192
WIRE 160 -144 160 -192
WIRE 928 -64 928 -80
WIRE 1136 -64 1136 -80
WIRE 1344 -64 1344 -80
WIRE 1888 -64 1888 -80
WIRE 2096 -64 2096 -80
WIRE 2304 -64 2304 -80
WIRE 16 -48 16 -80
WIRE 160 -48 160 -80
WIRE 160 -48 16 -48
WIRE 320 -48 160 -48
WIRE 880 -48 800 -48
WIRE 1088 -48 1008 -48
WIRE 1296 -48 1216 -48
WIRE 1840 -48 1760 -48
WIRE 2048 -48 1968 -48
WIRE 2256 -48 2176 -48
WIRE 320 -32 320 -48
WIRE 880 0 864 0
WIRE 1088 0 1072 0
WIRE 1296 0 1280 0
WIRE 1840 0 1824 0
WIRE 2048 0 2032 0
WIRE 2256 0 2240 0
WIRE 160 32 16 32
WIRE 320 32 160 32
WIRE 800 32 800 -48
WIRE 1008 32 1008 -48
WIRE 1216 32 1216 -48
WIRE 1760 32 1760 -48
WIRE 1968 32 1968 -48
WIRE 2176 32 2176 -48
WIRE 16 64 16 32
WIRE 160 80 160 32
WIRE 688 128 688 -80
WIRE 800 128 800 112
WIRE 800 128 688 128
WIRE 864 128 864 0
WIRE 864 128 800 128
WIRE 928 128 928 16
WIRE 928 128 864 128
WIRE 1008 128 1008 112
WIRE 1008 128 928 128
WIRE 1072 128 1072 0
WIRE 1072 128 1008 128
WIRE 1136 128 1136 16
WIRE 1136 128 1072 128
WIRE 1216 128 1216 112
WIRE 1216 128 1136 128
WIRE 1280 128 1280 0
WIRE 1280 128 1216 128
WIRE 1344 128 1344 16
WIRE 1344 128 1280 128
WIRE 1648 128 1648 -80
WIRE 1760 128 1760 112
WIRE 1760 128 1648 128
WIRE 1824 128 1824 0
WIRE 1824 128 1760 128
WIRE 1888 128 1888 16
WIRE 1888 128 1824 128
WIRE 1968 128 1968 112
WIRE 1968 128 1888 128
WIRE 2032 128 2032 0
WIRE 2032 128 1968 128
WIRE 2096 128 2096 16
WIRE 2096 128 2032 128
WIRE 2176 128 2176 112
WIRE 2176 128 2096 128
WIRE 2240 128 2240 0
WIRE 2240 128 2176 128
WIRE 2304 128 2304 16
WIRE 2304 128 2240 128
WIRE -272 160 -480 160
WIRE 688 160 688 128
WIRE 1648 160 1648 128
WIRE 16 176 16 144
WIRE 48 176 16 176
WIRE 160 176 160 144
WIRE 160 176 112 176
WIRE 320 176 160 176
WIRE 320 192 320 176
WIRE -272 256 -272 160
WIRE -480 272 -480 160
WIRE 592 272 576 272
WIRE 688 272 592 272
WIRE 928 272 688 272
WIRE 1136 272 928 272
WIRE 1344 272 1136 272
WIRE 1552 272 1536 272
WIRE 1648 272 1552 272
WIRE 1888 272 1648 272
WIRE 2096 272 1888 272
WIRE 2304 272 2096 272
WIRE 48 288 16 288
WIRE 160 288 112 288
WIRE 320 288 160 288
WIRE 688 304 688 272
WIRE 928 304 928 272
WIRE 1136 304 1136 272
WIRE 1344 304 1344 272
WIRE 1648 304 1648 272
WIRE 1888 304 1888 272
WIRE 2096 304 2096 272
WIRE 2304 304 2304 272
WIRE 16 320 16 288
WIRE 160 320 160 288
WIRE -272 368 -272 336
WIRE -272 400 -272 368
WIRE 928 400 928 384
WIRE 1136 400 1136 384
WIRE 1344 400 1344 384
WIRE 1888 400 1888 384
WIRE 2096 400 2096 384
WIRE 2304 400 2304 384
WIRE 880 416 800 416
WIRE 1088 416 1008 416
WIRE 1296 416 1216 416
WIRE 1840 416 1760 416
WIRE 2048 416 1968 416
WIRE 2256 416 2176 416
WIRE 16 432 16 400
WIRE 160 432 160 384
WIRE 160 432 16 432
WIRE 320 432 160 432
WIRE 320 448 320 432
WIRE 880 464 864 464
WIRE 1088 464 1072 464
WIRE 1296 464 1280 464
WIRE 1840 464 1824 464
WIRE 2048 464 2032 464
WIRE 2256 464 2240 464
WIRE 800 496 800 416
WIRE 1008 496 1008 416
WIRE 1216 496 1216 416
WIRE 1760 496 1760 416
WIRE 1968 496 1968 416
WIRE 2176 496 2176 416
WIRE 160 512 16 512
WIRE 320 512 160 512
WIRE -272 528 -272 480
WIRE -384 544 -400 544
WIRE -320 544 -384 544
WIRE 16 544 16 512
WIRE 160 544 160 512
WIRE -320 592 -336 592
WIRE 688 592 688 384
WIRE 800 592 800 576
WIRE 800 592 688 592
WIRE 864 592 864 464
WIRE 864 592 800 592
WIRE 928 592 928 480
WIRE 928 592 864 592
WIRE 1008 592 1008 576
WIRE 1008 592 928 592
WIRE 1072 592 1072 464
WIRE 1072 592 1008 592
WIRE 1136 592 1136 480
WIRE 1136 592 1072 592
WIRE 1216 592 1216 576
WIRE 1216 592 1136 592
WIRE 1280 592 1280 464
WIRE 1280 592 1216 592
WIRE 1344 592 1344 480
WIRE 1344 592 1280 592
WIRE 1648 592 1648 384
WIRE 1760 592 1760 576
WIRE 1760 592 1648 592
WIRE 1824 592 1824 464
WIRE 1824 592 1760 592
WIRE 1888 592 1888 480
WIRE 1888 592 1824 592
WIRE 1968 592 1968 576
WIRE 1968 592 1888 592
WIRE 2032 592 2032 464
WIRE 2032 592 1968 592
WIRE 2096 592 2096 480
WIRE 2096 592 2032 592
WIRE 2176 592 2176 576
WIRE 2176 592 2096 592
WIRE 2240 592 2240 464
WIRE 2240 592 2176 592
WIRE 2304 592 2304 480
WIRE 2304 592 2240 592
WIRE 688 624 688 592
WIRE 1648 624 1648 592
WIRE -480 656 -480 352
WIRE -336 656 -336 592
WIRE -336 656 -480 656
WIRE -272 656 -272 608
WIRE -272 656 -336 656
WIRE 16 656 16 624
WIRE 48 656 16 656
WIRE 160 656 160 608
WIRE 160 656 112 656
WIRE 320 656 160 656
WIRE -272 672 -272 656
WIRE 320 672 320 656
WIRE 592 720 576 720
WIRE 688 720 592 720
WIRE 928 720 688 720
WIRE 1136 720 928 720
WIRE 1344 720 1136 720
WIRE 688 752 688 720
WIRE 928 752 928 720
WIRE 1136 752 1136 720
WIRE 1344 752 1344 720
WIRE 48 768 16 768
WIRE 160 768 112 768
WIRE 320 768 160 768
WIRE 16 800 16 768
WIRE 160 816 160 768
WIRE 928 848 928 832
WIRE 1136 848 1136 832
WIRE 1344 848 1344 832
WIRE 880 864 800 864
WIRE 1088 864 1008 864
WIRE 1296 864 1216 864
WIRE 880 912 864 912
WIRE 1088 912 1072 912
WIRE 1296 912 1280 912
WIRE 16 928 16 880
WIRE 160 928 160 880
WIRE 160 928 16 928
WIRE 320 928 160 928
WIRE 320 944 320 928
WIRE 800 944 800 864
WIRE 1008 944 1008 864
WIRE 1216 944 1216 864
WIRE 688 1040 688 832
WIRE 800 1040 800 1024
WIRE 800 1040 688 1040
WIRE 864 1040 864 912
WIRE 864 1040 800 1040
WIRE 928 1040 928 928
WIRE 928 1040 864 1040
WIRE 1008 1040 1008 1024
WIRE 1008 1040 928 1040
WIRE 1072 1040 1072 912
WIRE 1072 1040 1008 1040
WIRE 1136 1040 1136 928
WIRE 1136 1040 1072 1040
WIRE 1216 1040 1216 1024
WIRE 1216 1040 1136 1040
WIRE 1280 1040 1280 912
WIRE 1280 1040 1216 1040
WIRE 1344 1040 1344 928
WIRE 1344 1040 1280 1040
WIRE 688 1072 688 1040
FLAG -272 672 0
FLAG 320 944 0
FLAG 320 -32 0
FLAG 320 448 0
FLAG -272 160 E1
FLAG 16 288 E2_+12
FLAG 16 -192 E2_+5
FLAG 16 768 E2_33
FLAG 320 288 Vout_+12
FLAG 320 -192 Vout_+5
FLAG 320 768 Vout_33
FLAG -272 368 VDS
FLAG 320 192 0
FLAG 320 32 Vout_-5
FLAG 320 672 0
FLAG 320 512 Vout_-12
FLAG -720 -192 0
FLAG -608 -224 Vout_33
FLAG 384 -336 PWM
FLAG -384 544 PWM
FLAG 592 -192 Vout_33
FLAG 688 160 0
FLAG 592 272 Vout_+5
FLAG 688 624 0
FLAG 592 720 Vout_+12
FLAG 688 1072 0
FLAG 1552 -192 Vout_-5
FLAG 1648 160 0
FLAG 1552 272 Vout_-12
FLAG 1648 624 0
SYMBOL voltage -480 256 R0
SYMATTR InstName Vin
SYMATTR Value 400
SYMBOL ind2 -288 352 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 32 304 M0
SYMATTR InstName Lsec_+12
SYMATTR Value 0.99µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 32 -176 M0
SYMATTR InstName Lsec_+5
SYMATTR Value 0.172µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 32 784 M0
SYMATTR InstName Lsec_33
SYMATTR Value 74.9n
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL sw -272 624 M180
SYMATTR InstName S1
SYMATTR Value Switch1
SYMBOL cap 144 816 R0
SYMATTR InstName Cout_33
SYMATTR Value 3.4m
SYMBOL cap 144 -144 R0
SYMATTR InstName Cout_+5
SYMATTR Value 3.5m
SYMBOL cap 144 320 R0
SYMATTR InstName Cout_+12
SYMATTR Value 1.2m
SYMBOL diode 48 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 48 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL diode 48 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL ind2 32 160 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-5
SYMATTR Value 0.172µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 144 80 R0
SYMATTR InstName Cout_-5
SYMATTR Value 50µ
SYMBOL diode 48 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL ind2 32 640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lsec_-12
SYMATTR Value 0.99µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL cap 144 544 R0
SYMATTR InstName Cout_-12
SYMATTR Value 41.7µ
SYMBOL diode 48 672 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM 240 -304 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U1
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -624 -304 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -480 -304 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -144 -304 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -304 -304 R0
SYMATTR Value K=0.085
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\Math\\Functions\\limit -32 -304 R0
SYMATTR Value y=-29m z=29m
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -368 -208 R0
SYMATTR Value K=8000
SYMATTR InstName U7
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -208 -208 R0
SYMATTR InstName U8
SYMBOL voltage -720 -320 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL res 912 -176 R0
SYMATTR InstName R2
SYMATTR Value 324m
SYMBOL sw 928 32 M180
SYMATTR InstName S2
SYMATTR Value Switch1
SYMBOL voltage 800 16 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V2
SYMBOL res 1120 -176 R0
SYMATTR InstName R3
SYMATTR Value 485m
SYMBOL sw 1136 32 M180
SYMATTR InstName S3
SYMATTR Value Switch1
SYMBOL voltage 1008 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V3
SYMBOL res 1328 -176 R0
SYMATTR InstName R4
SYMATTR Value 971m
SYMBOL sw 1344 32 M180
SYMATTR InstName S4
SYMATTR Value Switch1
SYMBOL voltage 1216 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V4
SYMBOL res 672 -176 R0
SYMATTR InstName R5
SYMATTR Value 243m
SYMBOL res 912 288 R0
SYMATTR InstName R6
SYMATTR Value 476m
SYMBOL sw 928 496 M180
SYMATTR InstName S5
SYMATTR Value Switch1
SYMBOL voltage 800 480 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V5
SYMBOL res 1120 288 R0
SYMATTR InstName R7
SYMATTR Value 714m
SYMBOL sw 1136 496 M180
SYMATTR InstName S6
SYMATTR Value Switch1
SYMBOL voltage 1008 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V6
SYMBOL res 1328 288 R0
SYMATTR InstName R8
SYMATTR Value 1.43
SYMBOL sw 1344 496 M180
SYMATTR InstName S7
SYMATTR Value Switch1
SYMBOL voltage 1216 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V7
SYMBOL res 672 288 R0
SYMATTR InstName R9
SYMATTR Value 357m
SYMBOL res 912 736 R0
SYMATTR InstName R10
SYMATTR Value 1.43
SYMBOL sw 928 944 M180
SYMATTR InstName S8
SYMATTR Value Switch1
SYMBOL voltage 800 928 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V8
SYMBOL res 1120 736 R0
SYMATTR InstName R11
SYMATTR Value 2.14
SYMBOL sw 1136 944 M180
SYMATTR InstName S9
SYMATTR Value Switch1
SYMBOL voltage 1008 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V9
SYMBOL res 1328 736 R0
SYMATTR InstName R12
SYMATTR Value 4.29
SYMBOL sw 1344 944 M180
SYMATTR InstName S10
SYMATTR Value Switch1
SYMBOL voltage 1216 928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V10
SYMBOL res 672 736 R0
SYMATTR InstName R13
SYMATTR Value 1.07
SYMBOL res 1872 -176 R0
SYMATTR InstName R14
SYMATTR Value 33.3
SYMBOL sw 1888 32 M180
SYMATTR InstName S11
SYMATTR Value Switch1
SYMBOL voltage 1760 16 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V11
SYMBOL res 2080 -176 R0
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL sw 2096 32 M180
SYMATTR InstName S12
SYMATTR Value Switch1
SYMBOL voltage 1968 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V12
SYMBOL res 2288 -176 R0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL sw 2304 32 M180
SYMATTR InstName S13
SYMATTR Value Switch1
SYMBOL voltage 2176 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V13
SYMBOL res 1632 -176 R0
SYMATTR InstName R17
SYMATTR Value 25
SYMBOL res 1872 288 R0
SYMATTR InstName R18
SYMATTR Value 40
SYMBOL sw 1888 496 M180
SYMATTR InstName S14
SYMATTR Value Switch1
SYMBOL voltage 1760 480 R0
WINDOW 3 -50 132 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 1m 20u 0.2m 0.6m 2m)
SYMATTR InstName V14
SYMBOL res 2080 288 R0
SYMATTR InstName R19
SYMATTR Value 60
SYMBOL sw 2096 496 M180
SYMATTR InstName S15
SYMATTR Value Switch1
SYMBOL voltage 1968 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -145 160 Left 2
SYMATTR Value PULSE(0 1 0.9m 7u 0.5m 0.3m 0.9m)
SYMATTR InstName V15
SYMBOL res 2288 288 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL sw 2304 496 M180
SYMATTR InstName S16
SYMATTR Value Switch1
SYMBOL voltage 2176 480 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -29 132 Left 2
SYMATTR Value PULSE(0 1 5u 1m 9u 0.2m 1.4m)
SYMATTR InstName V16
SYMBOL res 1632 288 R0
SYMATTR InstName R21
SYMATTR Value 30
SYMBOL res -288 384 R0
SYMATTR InstName R1
SYMATTR Value 5
TEXT -832 8 Left 2 !K Lprim Lsec_+12 Lsec_-12 Lsec_+5 Lsec_-5 Lsec_33 0.99
TEXT -832 32 Left 2 !.tran 0 20m 0
