Version 4
SHEET 1 18456 1128
WIRE -528 -1328 -544 -1328
WIRE -464 -1328 -528 -1328
WIRE -336 -1328 -400 -1328
WIRE -240 -1328 -272 -1328
WIRE -160 -1328 -240 -1328
WIRE 0 -1328 -96 -1328
WIRE 144 -1328 64 -1328
WIRE 192 -1328 144 -1328
WIRE -544 -1312 -544 -1328
WIRE -240 -1232 -240 -1328
WIRE -224 -1232 -240 -1232
WIRE -64 -1232 -160 -1232
WIRE 32 -1232 32 -1296
WIRE 32 -1232 0 -1232
WIRE -544 -1184 -544 -1232
WIRE -432 -1168 -432 -1296
WIRE -432 -1120 -432 -1168
WIRE -512 -976 -528 -976
WIRE -416 -976 -512 -976
WIRE -288 -976 -352 -976
WIRE -160 -976 -224 -976
WIRE 80 -976 -48 -976
WIRE 256 -976 176 -976
WIRE 272 -976 256 -976
WIRE -384 -864 -384 -944
WIRE -256 -848 -256 -944
WIRE -384 -832 -384 -864
WIRE -256 -832 -256 -848
WIRE 672 -752 -96 -752
WIRE 1136 -752 976 -752
WIRE 1216 -752 1200 -752
WIRE 1600 -752 1216 -752
WIRE 976 -720 976 -752
WIRE 1216 -720 1216 -752
WIRE 1600 -720 1600 -752
WIRE -560 -688 -576 -688
WIRE -400 -688 -560 -688
WIRE 96 -688 -400 -688
WIRE -576 -672 -576 -688
WIRE 96 -640 96 -688
WIRE 1216 -608 1216 -656
WIRE 1600 -608 1600 -640
WIRE 1600 -608 1216 -608
WIRE 1760 -608 1600 -608
WIRE -96 -592 -96 -752
WIRE -64 -592 -96 -592
WIRE 480 -592 256 -592
WIRE 672 -592 672 -752
WIRE 672 -592 560 -592
WIRE -576 -560 -576 -592
WIRE 672 -512 672 -592
WIRE -400 -496 -400 -688
WIRE -64 -496 -400 -496
WIRE 336 -496 256 -496
WIRE 496 -496 416 -496
WIRE 528 -496 496 -496
WIRE 976 -496 976 -640
WIRE 1136 -496 976 -496
WIRE 1216 -496 1200 -496
WIRE 1600 -496 1216 -496
WIRE 976 -464 976 -496
WIRE 1600 -464 1600 -496
WIRE 1216 -448 1216 -496
WIRE -400 -432 -400 -496
WIRE -512 -416 -544 -416
WIRE -432 -416 -512 -416
