Version 4
SHEET 1 2468 1696
WIRE 688 -752 -80 -752
WIRE -528 -688 -560 -688
WIRE -384 -688 -528 -688
WIRE 112 -688 -384 -688
WIRE 112 -640 112 -688
WIRE -80 -592 -80 -752
WIRE -48 -592 -80 -592
WIRE 496 -592 272 -592
WIRE 688 -592 688 -752
WIRE 688 -592 576 -592
WIRE 688 -512 688 -592
WIRE -384 -496 -384 -688
WIRE -48 -496 -384 -496
WIRE 352 -496 272 -496
WIRE 512 -496 432 -496
WIRE 544 -496 512 -496
WIRE -384 -432 -384 -496
WIRE -496 -416 -528 -416
WIRE -416 -416 -496 -416
WIRE -192 -400 -352 -400
WIRE -48 -400 -192 -400
WIRE 352 -400 272 -400
WIRE -576 -384 -592 -384
WIRE -416 -384 -576 -384
WIRE -192 -352 -192 -400
WIRE -384 -224 -384 -368
WIRE -320 -224 -384 -224
WIRE -192 -224 -192 -272
WIRE -192 -224 -240 -224
WIRE -80 -224 -192 -224
WIRE -64 -224 -80 -224
WIRE 112 -224 112 -352
WIRE 352 -224 352 -400
WIRE 352 -224 112 -224
WIRE 688 -224 688 -432
WIRE 688 -224 352 -224
WIRE -384 -176 -384 -224
WIRE 112 -176 112 -224
WIRE -1280 80 -1296 80
WIRE -1216 80 -1280 80
WIRE -1120 80 -1152 80
WIRE -1072 80 -1120 80
WIRE -976 80 -1008 80
WIRE -896 80 -976 80
WIRE -736 80 -832 80
WIRE -624 80 -672 80
WIRE -432 80 -512 80
WIRE -352 80 -432 80
WIRE -112 80 -256 80
WIRE -80 80 -112 80
WIRE -976 176 -976 80
WIRE -960 176 -976 176
WIRE -800 176 -896 176
WIRE -704 176 -704 112
WIRE -704 176 -736 176
WIRE -1184 240 -1184 112
WIRE 96 240 -16 240
WIRE 256 240 160 240
WIRE 448 240 256 240
WIRE -16 272 -16 240
WIRE 256 272 256 240
WIRE 448 272 448 240
WIRE -1184 288 -1184 240
WIRE 256 384 256 336
WIRE 448 384 448 352
WIRE 448 384 256 384
WIRE 608 384 448 384
WIRE -16 496 -16 352
WIRE 96 496 -16 496
WIRE 256 496 160 496
WIRE 448 496 256 496
WIRE -16 528 -16 496
WIRE 448 528 448 496
WIRE 256 544 256 496
WIRE -1008 576 -1200 576
WIRE -720 576 -1008 576
WIRE -352 576 -720 576
WIRE -1008 640 -1008 576
WIRE -720 640 -720 576
WIRE 256 640 256 608
WIRE 448 640 448 608
WIRE 448 640 256 640
WIRE 608 640 608 384
WIRE 608 640 448 640
WIRE -352 672 -352 576
WIRE -1200 720 -1200 576
WIRE -16 752 -16 608
WIRE 96 752 -16 752
WIRE 256 752 160 752
WIRE 448 752 256 752
WIRE -16 784 -16 752
WIRE 448 784 448 752
WIRE -1008 800 -1008 720
WIRE -848 800 -1008 800
WIRE -816 800 -848 800
WIRE -720 800 -720 720
WIRE -512 800 -720 800
WIRE -496 800 -512 800
WIRE 256 800 256 752
WIRE -352 832 -352 752
WIRE -1008 880 -1008 800
WIRE -720 880 -720 800
WIRE -544 912 -592 912
WIRE -400 912 -544 912
WIRE -16 912 -16 864
WIRE 256 912 256 864
WIRE 256 912 -16 912
WIRE 448 912 448 864
WIRE 448 912 256 912
WIRE 608 912 608 640
WIRE 608 912 448 912
WIRE 672 912 608 912
WIRE 672 944 672 912
WIRE 448 1024 256 1024
WIRE 608 1024 608 912
WIRE 608 1024 448 1024
WIRE -1200 1040 -1200 800
WIRE -1008 1040 -1008 960
WIRE -1008 1040 -1200 1040
WIRE -720 1040 -720 960
WIRE -720 1040 -1008 1040
WIRE -352 1040 -352 928
WIRE -352 1040 -720 1040
WIRE -16 1056 -16 912
WIRE 448 1056 448 1024
WIRE 256 1072 256 1024
WIRE -1200 1088 -1200 1040
WIRE -16 1168 -16 1136
WIRE 96 1168 -16 1168
WIRE 256 1168 256 1136
WIRE 256 1168 160 1168
WIRE 448 1168 448 1136
WIRE 448 1168 256 1168
WIRE 448 1280 256 1280
WIRE 608 1280 608 1024
WIRE 608 1280 448 1280
WIRE -16 1312 -16 1168
WIRE 256 1312 256 1280
WIRE 448 1312 448 1280
WIRE -16 1424 -16 1392
WIRE 96 1424 -16 1424
WIRE 256 1424 256 1376
WIRE 256 1424 160 1424
WIRE 448 1424 448 1392
WIRE 448 1424 256 1424
FLAG 512 -496 PWMdrive
FLAG -1120 80 Error
FLAG -112 80 PWM
FLAG -432 80 Control
FLAG -1184 240 Vout_33
FLAG -576 -384 PWM
FLAG -384 -176 0
FLAG -80 -224 Feedback
FLAG -496 -416 Feedback
FLAG -192 -400 PWMin
FLAG -1280 80 DC3.3V
FLAG 112 -176 0
FLAG -1200 1088 0
FLAG -544 912 PWMDrive
FLAG -16 240 E2_+12
FLAG -16 496 E2_+5
FLAG -16 752 E2_33
FLAG 448 240 Vout_+12
FLAG 448 496 Vout_+5
FLAG 448 752 Vout_33
FLAG -16 1168 E2_-5
FLAG 448 1168 Vout_-5
FLAG -16 1424 E2_-12
FLAG 448 1424 Vout_-12
FLAG 672 944 0
FLAG -528 -688 DC20V
FLAG -848 800 DC20V
FLAG -512 800 DC3.3V
SYMBOL ind2 -368 768 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL nmos -400 832 R0
SYMATTR InstName M1
SYMATTR Value R8003KND3
SYMBOL PowerProducts\\LTC4441-1 112 -496 R0
SYMATTR InstName U1
SYMBOL res 592 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300k
SYMBOL res 704 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 45k
SYMBOL res 448 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL LTspiceControlLibrary\\PulseModulations\\PWM -336 112 R0
SYMATTR Value Vin1=-30m Vin2=30m Tperiod=10u
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1200 112 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1056 112 R0
SYMATTR InstName U4
