Version 4
SHEET 1 2468 1656
WIRE -64 -560 -80 -560
WIRE 0 -560 -64 -560
WIRE 96 -560 64 -560
WIRE 144 -560 96 -560
WIRE 240 -560 208 -560
WIRE 320 -560 240 -560
WIRE 480 -560 384 -560
WIRE 592 -560 544 -560
WIRE 784 -560 704 -560
WIRE 864 -560 784 -560
WIRE 1104 -560 960 -560
WIRE 1136 -560 1104 -560
WIRE 240 -464 240 -560
WIRE 256 -464 240 -464
WIRE 416 -464 320 -464
WIRE 512 -464 512 -528
WIRE 512 -464 480 -464
WIRE -528 -416 -1296 -416
WIRE 32 -400 32 -528
WIRE -1744 -352 -1776 -352
WIRE -1600 -352 -1744 -352
WIRE -1104 -352 -1600 -352
WIRE 32 -352 32 -400
WIRE -1104 -304 -1104 -352
WIRE -1296 -256 -1296 -416
WIRE -1264 -256 -1296 -256
WIRE -720 -256 -944 -256
WIRE -528 -256 -528 -416
WIRE -528 -256 -640 -256
WIRE 64 -224 64 -256
WIRE -528 -176 -528 -256
WIRE 64 -176 64 -224
WIRE -1600 -160 -1600 -352
WIRE -1264 -160 -1600 -160
WIRE -864 -160 -944 -160
WIRE -704 -160 -784 -160
WIRE -672 -160 -704 -160
WIRE -48 -160 -80 -160
WIRE 32 -160 -48 -160
WIRE 256 -144 96 -144
WIRE 352 -144 256 -144
WIRE 384 -144 352 -144
WIRE -128 -128 -144 -128
WIRE 32 -128 -128 -128
WIRE 256 -96 256 -144
WIRE -1392 -64 -1472 -64
WIRE -1264 -64 -1392 -64
WIRE -864 -64 -944 -64
WIRE 64 16 64 -112
WIRE 144 16 64 16
WIRE 256 16 256 -16
WIRE 256 16 224 16
WIRE 368 16 256 16
WIRE 384 16 368 16
WIRE 64 64 64 16
WIRE -1104 112 -1104 -16
WIRE -864 112 -864 -64
WIRE -864 112 -1104 112
WIRE -528 112 -528 -96
WIRE -528 112 -864 112
WIRE -1104 160 -1104 112
WIRE 144 240 -16 240
WIRE 224 240 208 240
WIRE 384 240 224 240
WIRE -16 272 -16 240
WIRE 224 272 224 240
WIRE 384 272 384 240
WIRE -16 384 -16 352
WIRE 48 384 -16 384
WIRE 224 384 224 336
WIRE 384 384 384 352
WIRE 384 384 224 384
WIRE 544 384 384 384
WIRE -1168 480 -1360 480
WIRE -880 480 -1168 480
WIRE -512 480 -880 480
WIRE 48 496 48 384
WIRE 48 496 -16 496
WIRE 144 496 48 496
WIRE 224 496 208 496
WIRE 384 496 224 496
WIRE -16 528 -16 496
WIRE 384 528 384 496
WIRE -1168 544 -1168 480
WIRE -880 544 -880 480
WIRE 224 544 224 496
WIRE -512 576 -512 480
WIRE -1360 624 -1360 480
WIRE -16 640 -16 608
