Version 4
SHEET 1 2372 1656
WIRE 0 -896 -768 -896
WIRE 256 -896 240 -896
WIRE 320 -896 256 -896
WIRE 416 -896 384 -896
WIRE 464 -896 416 -896
WIRE 560 -896 528 -896
WIRE 640 -896 560 -896
WIRE 800 -896 704 -896
WIRE 912 -896 864 -896
WIRE 1104 -896 1024 -896
WIRE 1184 -896 1104 -896
WIRE 1424 -896 1280 -896
WIRE 1456 -896 1424 -896
WIRE -1232 -832 -1248 -832
WIRE -1072 -832 -1232 -832
WIRE -576 -832 -1072 -832
WIRE 560 -800 560 -896
WIRE 576 -800 560 -800
WIRE 736 -800 640 -800
WIRE 832 -800 832 -864
WIRE 832 -800 800 -800
WIRE -576 -784 -576 -832
WIRE -768 -736 -768 -896
WIRE -736 -736 -768 -736
WIRE -192 -736 -416 -736
WIRE 0 -736 0 -896
WIRE 0 -736 -112 -736
WIRE 352 -736 352 -864
WIRE 352 -688 352 -736
WIRE 0 -656 0 -736
WIRE -1072 -640 -1072 -832
WIRE -736 -640 -1072 -640
WIRE -336 -640 -416 -640
WIRE -176 -640 -256 -640
WIRE -144 -640 -176 -640
WIRE 384 -560 384 -592
WIRE -864 -544 -944 -544
WIRE -736 -544 -864 -544
WIRE -336 -544 -416 -544
WIRE 384 -512 384 -560
WIRE 272 -496 240 -496
WIRE 352 -496 272 -496
WIRE 576 -480 416 -480
WIRE 672 -480 576 -480
WIRE 704 -480 672 -480
WIRE 192 -464 176 -464
WIRE 352 -464 192 -464
WIRE 576 -432 576 -480
WIRE -576 -368 -576 -496
WIRE -336 -368 -336 -544
WIRE -336 -368 -576 -368
WIRE 0 -368 0 -576
WIRE 0 -368 -336 -368
WIRE -576 -320 -576 -368
WIRE 384 -320 384 -448
WIRE 464 -320 384 -320
WIRE 576 -320 576 -352
WIRE 576 -320 544 -320
WIRE 688 -320 576 -320
WIRE 704 -320 688 -320
WIRE 384 -272 384 -320
WIRE -272 160 -480 160
WIRE -272 256 -272 160
WIRE 400 256 240 256
WIRE 480 256 464 256
WIRE 640 256 480 256
WIRE -480 272 -480 160
WIRE 240 288 240 256
WIRE 480 288 480 256
WIRE 640 288 640 256
WIRE -272 368 -272 336
WIRE -272 384 -272 368
WIRE -320 400 -400 400
WIRE 240 400 240 368
WIRE 304 400 240 400
WIRE 480 400 480 352
WIRE 640 400 640 368
WIRE 640 400 480 400
WIRE 800 400 640 400
WIRE -400 416 -400 400
WIRE -320 448 -336 448
WIRE -480 512 -480 352
WIRE -400 512 -400 496
WIRE -400 512 -480 512
WIRE -336 512 -336 448
WIRE -336 512 -400 512
WIRE -272 512 -272 464
WIRE -272 512 -336 512
WIRE 304 512 304 400
WIRE 304 512 240 512
WIRE 400 512 304 512
WIRE 480 512 464 512
WIRE 640 512 480 512
WIRE -272 528 -272 512
WIRE 240 544 240 512
WIRE 640 544 640 512
WIRE 480 560 480 512
WIRE 240 656 240 624
WIRE 304 656 240 656
WIRE 480 656 480 624
WIRE 640 656 640 624
WIRE 640 656 480 656
WIRE 800 656 800 400
WIRE 800 656 640 656
WIRE -272 752 -640 752
WIRE 304 768 304 656
WIRE 304 768 240 768
WIRE 400 768 304 768
WIRE 480 768 464 768
WIRE 640 768 480 768
WIRE 240 800 240 768
WIRE 640 800 640 768
WIRE 480 816 480 768
WIRE -640 896 -640 752
WIRE 240 928 240 880
WIRE 304 928 240 928
WIRE 480 928 480 880
WIRE 480 928 304 928
WIRE 640 928 640 880
WIRE 640 928 480 928
WIRE 800 928 800 656
WIRE 800 928 640 928
WIRE 864 928 800 928
WIRE 864 960 864 928
WIRE -272 1008 -272 752
WIRE 304 1040 304 928
WIRE 304 1040 240 1040
WIRE 640 1040 480 1040
WIRE 800 1040 800 928
WIRE 800 1040 640 1040
WIRE 240 1072 240 1040
WIRE 640 1072 640 1040
WIRE -464 1088 -512 1088
WIRE -320 1088 -464 1088
WIRE 480 1088 480 1040
WIRE 240 1184 240 1152
WIRE 304 1184 240 1184
WIRE 400 1184 304 1184
WIRE 480 1184 480 1152
WIRE 480 1184 464 1184
WIRE 640 1184 640 1152
WIRE 640 1184 480 1184
WIRE -640 1216 -640 976
WIRE -272 1216 -272 1104
WIRE -272 1216 -640 1216
WIRE -640 1264 -640 1216
WIRE 304 1296 304 1184
WIRE 304 1296 240 1296
WIRE 640 1296 480 1296
WIRE 800 1296 800 1040
WIRE 800 1296 640 1296
WIRE 240 1328 240 1296
WIRE 480 1328 480 1296
WIRE 640 1328 640 1296
WIRE 240 1440 240 1408
WIRE 400 1440 240 1440
WIRE 480 1440 480 1392
WIRE 480 1440 464 1440
WIRE 640 1440 640 1408
WIRE 640 1440 480 1440
FLAG -272 528 0
FLAG -272 160 E1
FLAG -400 400 VGS
FLAG -272 368 VDS
FLAG -176 -640 PWMdrive
FLAG -1232 -832 DC20v
FLAG -864 -544 PWMin
FLAG 416 -896 Error
FLAG 1424 -896 PWM
FLAG 1104 -896 Control
FLAG 352 -736 Vcontrol
FLAG 384 -560 DC20v
FLAG 192 -464 PWM
FLAG 384 -272 0
FLAG 688 -320 Feedback
FLAG 272 -496 Feedback
FLAG 672 -480 PWMin
FLAG 256 -896 DC20v
FLAG -576 -320 0
FLAG -640 1264 0
FLAG -464 1088 PWMDrive
FLAG 240 256 E2_+12
FLAG 240 512 E2_+5
FLAG 240 768 E2_33
FLAG 640 256 Vout_+12
FLAG 640 512 Vout_+5
FLAG 640 768 Vout_33
FLAG 240 1184 E2_-5
FLAG 640 1184 Vout_-5
FLAG 240 1440 E2_-12
FLAG 640 1440 Vout_-12
FLAG 864 960 0
SYMBOL voltage -480 256 R0
SYMATTR InstName Vin
SYMATTR Value 400
SYMBOL ind2 -288 352 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lprim
SYMATTR Value 1.1m
SYMATTR Type ind
SYMATTR SpiceLine Rser=1m
SYMBOL sw -272 480 M180
SYMATTR InstName S1
SYMATTR Value Switch1
SYMBOL voltage -400 400 R0
WINDOW 3 -319 55 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 1p 1p 5u 10u)
SYMATTR InstName Vswitch
SYMBOL nmos -320 1008 R0
SYMATTR InstName M1
SYMATTR Value R6009ENX
