Version 4
SHEET 1 18456 1128
WIRE -560 -1056 -576 -1056
WIRE -496 -1056 -560 -1056
WIRE -368 -1056 -432 -1056
WIRE -272 -1056 -304 -1056
WIRE -192 -1056 -272 -1056
WIRE -32 -1056 -128 -1056
WIRE 112 -1056 32 -1056
WIRE 160 -1056 112 -1056
WIRE 336 -1056 320 -1056
WIRE 432 -1056 336 -1056
WIRE 560 -1056 496 -1056
WIRE 688 -1056 624 -1056
WIRE 928 -1056 800 -1056
WIRE 1104 -1056 1024 -1056
WIRE 1120 -1056 1104 -1056
WIRE 1648 -1056 1632 -1056
WIRE 1712 -1056 1648 -1056
WIRE 1856 -1056 1776 -1056
WIRE 1952 -1056 1920 -1056
WIRE 2032 -1056 1952 -1056
WIRE 2192 -1056 2096 -1056
WIRE 2304 -1056 2256 -1056
WIRE 2576 -1056 2416 -1056
WIRE 2816 -1056 2672 -1056
WIRE 2848 -1056 2816 -1056
WIRE -576 -1024 -576 -1056
WIRE 1632 -1024 1632 -1056
WIRE -272 -960 -272 -1056
WIRE -256 -960 -272 -960
WIRE -96 -960 -192 -960
WIRE 0 -960 0 -1024
WIRE 0 -960 -32 -960
WIRE 1952 -960 1952 -1056
WIRE 1968 -960 1952 -960
WIRE 2128 -960 2032 -960
WIRE 2224 -960 2224 -1024
WIRE 2224 -960 2192 -960
WIRE 464 -944 464 -1024
WIRE 592 -928 592 -1024
WIRE 464 -912 464 -944
WIRE 592 -912 592 -928
WIRE -576 -896 -576 -944
WIRE -464 -896 -464 -1024
WIRE 1632 -896 1632 -944
WIRE 1744 -896 1744 -1024
WIRE -464 -848 -464 -896
WIRE 1744 -848 1744 -896
WIRE 2336 -784 2176 -784
WIRE 2416 -784 2400 -784
WIRE 2800 -784 2416 -784
WIRE 528 -752 -240 -752
WIRE 2176 -752 2176 -784
WIRE 2416 -752 2416 -784
WIRE 2800 -752 2800 -784
WIRE 1888 -736 1120 -736
WIRE -544 -688 -720 -688
WIRE -48 -688 -544 -688
WIRE 816 -672 640 -672
WIRE 1312 -672 816 -672
WIRE -720 -656 -720 -688
WIRE -48 -640 -48 -688
WIRE 640 -640 640 -672
WIRE 2416 -640 2416 -688
WIRE 2800 -640 2800 -672
WIRE 2800 -640 2416 -640
WIRE 2960 -640 2800 -640
WIRE 1312 -624 1312 -672
WIRE -240 -592 -240 -752
WIRE -208 -592 -240 -592
WIRE 336 -592 112 -592
WIRE 528 -592 528 -752
WIRE 528 -592 416 -592
WIRE 1120 -576 1120 -736
WIRE 1152 -576 1120 -576
WIRE 1696 -576 1472 -576
WIRE 1888 -576 1888 -736
WIRE 1888 -576 1776 -576
WIRE -720 -528 -720 -576
WIRE 640 -528 640 -560
WIRE 2176 -528 2176 -672
WIRE 2336 -528 2176 -528
WIRE 2416 -528 2400 -528
WIRE 2800 -528 2416 -528
WIRE 528 -512 528 -592
WIRE -544 -496 -544 -688
WIRE -208 -496 -544 -496
WIRE 192 -496 112 -496
WIRE 352 -496 272 -496
WIRE 384 -496 352 -496
WIRE 1888 -496 1888 -576
WIRE 2176 -496 2176 -528
WIRE 2800 -496 2800 -528
WIRE 816 -480 816 -672
WIRE 1152 -480 816 -480
WIRE 1552 -480 1472 -480
WIRE 1712 -480 1632 -480
WIRE 1744 -480 1712 -480
WIRE 2416 -480 2416 -528
WIRE -544 -432 -544 -496
WIRE -656 -416 -688 -416
WIRE -576 -416 -656 -416
WIRE 816 -416 816 -480
WIRE -352 -400 -512 -400
WIRE -208 -400 -352 -400
WIRE 192 -400 112 -400
WIRE 704 -400 672 -400
WIRE 784 -400 704 -400
WIRE -832 -384 -848 -384
WIRE -576 -384 -832 -384
WIRE 1008 -384 848 -384
WIRE 1152 -384 1008 -384
WIRE 1552 -384 1472 -384
WIRE 2416 -384 2416 -416
WIRE 2800 -384 2800 -416
WIRE 2800 -384 2416 -384
WIRE 2960 -384 2960 -640
WIRE 2960 -384 2800 -384
WIRE 624 -368 608 -368
WIRE 784 -368 624 -368
WIRE -352 -352 -352 -400
WIRE 1008 -336 1008 -384
WIRE 2176 -272 2176 -416
WIRE 2336 -272 2176 -272
WIRE 2416 -272 2400 -272
WIRE 2800 -272 2416 -272
WIRE -544 -240 -544 -368
WIRE -464 -240 -544 -240
WIRE -352 -240 -352 -272
WIRE -352 -240 -384 -240
WIRE -240 -240 -352 -240
WIRE -224 -240 -240 -240
WIRE 2176 -240 2176 -272
WIRE 2800 -240 2800 -272
WIRE -48 -224 -48 -352
WIRE 192 -224 192 -400
WIRE 192 -224 -48 -224
WIRE 528 -224 528 -432
WIRE 528 -224 192 -224
WIRE 2416 -224 2416 -272
WIRE 816 -208 816 -352
WIRE 880 -208 816 -208
WIRE 1008 -208 1008 -256
WIRE 1008 -208 960 -208
WIRE 1120 -208 1008 -208
WIRE 1136 -208 1120 -208
WIRE 1312 -208 1312 -336
WIRE 1552 -208 1552 -384
WIRE 1552 -208 1312 -208
WIRE 1888 -208 1888 -416
WIRE 1888 -208 1552 -208
WIRE -544 -192 -544 -240
WIRE -48 -176 -48 -224
WIRE 816 -160 816 -208
WIRE 1312 -160 1312 -208
WIRE 2176 -112 2176 -160
WIRE 2416 -112 2416 -160
WIRE 2416 -112 2176 -112
WIRE 2800 -112 2800 -160
WIRE 2800 -112 2416 -112
WIRE 2960 -112 2960 -384
WIRE 2960 -112 2800 -112
WIRE 3024 -112 2960 -112
WIRE 176 -96 64 -96
WIRE 368 -96 240 -96
WIRE 544 -96 432 -96
WIRE 592 -96 544 -96
WIRE 3024 -80 3024 -112
WIRE 2800 0 2416 0
WIRE 2960 0 2960 -112
WIRE 2960 0 2800 0
WIRE -352 16 -512 16
WIRE -208 16 -352 16
WIRE -64 16 -208 16
WIRE 64 16 64 -96
WIRE 64 16 -64 16
WIRE 96 16 64 16
WIRE 208 16 208 -64
WIRE 208 16 176 16
WIRE 240 16 208 16
WIRE 448 16 320 16
WIRE 544 16 448 16
WIRE 704 16 608 16
WIRE 848 16 704 16
WIRE 944 16 848 16
WIRE 992 16 944 16
WIRE 1536 16 992 16
WIRE -512 32 -512 16
WIRE -352 32 -352 16
WIRE 2176 32 2176 -112
WIRE 2800 32 2800 0
WIRE 1536 48 1536 16
WIRE 2416 48 2416 0
WIRE -64 80 -64 16
WIRE 992 96 992 16
WIRE -512 112 -512 96
WIRE -512 112 -720 112
WIRE 448 112 448 16
WIRE -720 144 -720 112
WIRE 704 144 704 16
WIRE 848 144 848 16
WIRE 2176 144 2176 112
WIRE 2336 144 2176 144
WIRE 2416 144 2416 112
WIRE 2416 144 2400 144
WIRE 2800 144 2800 112
WIRE 2800 144 2416 144
WIRE -208 176 -208 16
WIRE 1536 176 1536 128
WIRE -64 192 -64 160
WIRE 32 192 -64 192
WIRE 64 192 32 192
WIRE 304 192 256 192
WIRE 400 192 304 192
WIRE 1536 208 1536 176
WIRE -64 224 -64 192
WIRE 992 224 992 176
WIRE 1152 224 992 224
WIRE 1168 224 1152 224
WIRE -720 256 -720 224
WIRE -352 256 -352 96
