Version 4
SHEET 1 18456 1128
WIRE 672 -752 -96 -752
WIRE 784 -752 768 -752
WIRE 848 -752 784 -752
WIRE 976 -752 912 -752
WIRE 1072 -752 1040 -752
WIRE 1152 -752 1072 -752
WIRE 1312 -752 1216 -752
WIRE 1456 -752 1376 -752
WIRE 1504 -752 1456 -752
WIRE -560 -688 -576 -688
WIRE -400 -688 -560 -688
WIRE 96 -688 -400 -688
WIRE 1072 -656 1072 -752
WIRE 1088 -656 1072 -656
WIRE 1248 -656 1152 -656
WIRE 1344 -656 1344 -720
WIRE 1344 -656 1312 -656
WIRE 96 -640 96 -688
WIRE -96 -592 -96 -752
WIRE -64 -592 -96 -592
WIRE 480 -592 256 -592
WIRE 672 -592 672 -752
WIRE 672 -592 560 -592
WIRE 880 -592 880 -720
WIRE 880 -544 880 -592
WIRE 672 -512 672 -592
WIRE -400 -496 -400 -688
WIRE -64 -496 -400 -496
WIRE 336 -496 256 -496
WIRE 496 -496 416 -496
WIRE 528 -496 496 -496
WIRE -400 -432 -400 -496
WIRE -512 -416 -544 -416
WIRE -432 -416 -512 -416
WIRE -208 -400 -368 -400
WIRE -64 -400 -208 -400
WIRE 336 -400 256 -400
WIRE 800 -400 784 -400
WIRE 896 -400 800 -400
WIRE 1024 -400 960 -400
WIRE 1152 -400 1088 -400
WIRE 1392 -400 1264 -400
WIRE 1568 -400 1488 -400
WIRE 1584 -400 1568 -400
WIRE -688 -384 -704 -384
WIRE -432 -384 -688 -384
WIRE -208 -352 -208 -400
WIRE 928 -288 928 -368
WIRE 1056 -272 1056 -368
WIRE 928 -256 928 -288
WIRE 1056 -256 1056 -272
WIRE -400 -240 -400 -368
WIRE -320 -240 -400 -240
WIRE -208 -240 -208 -272
WIRE -208 -240 -240 -240
WIRE -96 -240 -208 -240
WIRE -80 -240 -96 -240
WIRE 96 -224 96 -352
WIRE 336 -224 336 -400
WIRE 336 -224 96 -224
WIRE 672 -224 672 -432
WIRE 672 -224 336 -224
WIRE -400 -192 -400 -240
WIRE 96 -176 96 -224
WIRE 176 -96 64 -96
WIRE 368 -96 240 -96
WIRE 544 -96 432 -96
WIRE 592 -96 544 -96
WIRE -352 16 -512 16
WIRE -208 16 -352 16
WIRE -144 16 -208 16
WIRE -64 16 -144 16
WIRE 64 16 64 -96
WIRE 64 16 -64 16
WIRE 96 16 64 16
WIRE 208 16 208 -64
WIRE 208 16 176 16
WIRE 240 16 208 16
WIRE 448 16 320 16
WIRE 544 16 448 16
WIRE 704 16 608 16
WIRE 848 16 704 16
WIRE 992 16 848 16
WIRE 1152 16 992 16
WIRE 1168 16 1152 16
WIRE -512 32 -512 16
WIRE -352 32 -352 16
WIRE -64 80 -64 16
WIRE 992 96 992 16
WIRE 1392 96 1392 80
WIRE -512 112 -512 96
WIRE -512 112 -720 112
WIRE 448 112 448 16
WIRE -720 144 -720 112
WIRE 704 144 704 16
WIRE 848 144 848 16
WIRE 1392 144 1392 96
WIRE 1728 144 1392 144
WIRE -208 176 -208 16
WIRE 1392 176 1392 144
WIRE 1728 176 1728 144
WIRE -64 192 -64 160
WIRE 32 192 -64 192
WIRE 64 192 32 192
WIRE 304 192 256 192
WIRE 400 192 304 192
WIRE -64 224 -64 192
WIRE 992 224 992 176
WIRE 1152 224 992 224
WIRE 1168 224 1152 224
WIRE -720 256 -720 224
WIRE -352 256 -352 96
WIRE -352 256 -720 256
WIRE 992 256 992 224
WIRE -512 272 -512 112
WIRE -352 272 -352 256
WIRE 1568 272 1488 272
WIRE 1600 272 1568 272
WIRE 1920 272 1824 272
WIRE 1952 272 1920 272
WIRE -512 400 -512 336
WIRE -352 400 -352 336
WIRE -352 400 -512 400
WIRE -208 400 -208 240
WIRE -208 400 -352 400
WIRE -64 400 -64 304
WIRE -64 400 -208 400
WIRE 448 400 448 208
WIRE 448 400 -64 400
WIRE 704 400 704 208
WIRE 704 400 448 400
WIRE 848 400 848 208
WIRE 848 400 704 400
WIRE 992 400 992 336
WIRE 992 400 848 400
WIRE 1392 400 1392 368
WIRE 1728 400 1728 368
WIRE 1728 400 1392 400
WIRE 1392 432 1392 400
WIRE -208 496 -208 400
FLAG 1152 16 Vout
FLAG 448 16 Vin
FLAG 304 192 PWMdrive
FLAG 496 -496 PWMdrive
FLAG -208 496 0
FLAG -560 -688 DC10v
FLAG 1456 -752 Control
FLAG 1152 224 Vcontrol
FLAG 880 -592 Vcontrol
FLAG -400 -192 0
FLAG -96 -240 Feedback
FLAG -512 -416 Feedback
FLAG 96 -176 0
FLAG 32 192 ACRef
FLAG 928 -288 Control
FLAG 800 -400 ACRef
FLAG 1056 -272 IndCurrent
FLAG 544 -96 IndCurrent
FLAG -144 16 RectACIn
FLAG 1568 -400 PWMin
FLAG -688 -384 PWMin
FLAG 1392 432 0
FLAG 1392 96 RectACIn
FLAG 1568 272 DC10V
FLAG 1920 272 DC5V
FLAG 784 -752 DC5V
SYMBOL ind2 224 32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.135m
SYMATTR SpiceLine Rser=0.0033
SYMATTR Type ind
SYMBOL diode 544 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value RFUS20TF6S
SYMBOL cap 688 144 R0
SYMATTR InstName C3
SYMATTR Value 680µ
SYMATTR SpiceLine V=450 Rser=110m
SYMBOL PowerProducts\\LTC4441-1 96 -496 R0
SYMATTR InstName U3
SYMBOL res 576 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 300k
SYMBOL res 688 -416 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 45k
SYMBOL res 432 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL nmos 400 112 R0
SYMATTR InstName M1
SYMATTR Value R6015KNZ
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub 864 -720 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 992 -720 R0
SYMATTR InstName U4
SYMATTR Value K=50
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add 1328 -720 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1168 -720 R0
SYMATTR Value K=0.00015
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional 1104 -624 R0
SYMATTR InstName U8
SYMATTR Value K=0.9
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 1264 -624 R0
SYMATTR InstName U9
SYMBOL res 976 80 R0
SYMATTR InstName R5
SYMATTR Value 243.91
SYMBOL res 976 240 R0
SYMATTR InstName R6
SYMATTR Value 3.09
