Version 4
SHEET 1 2944 1696
WIRE -1312 -176 -1328 -176
WIRE -1248 -176 -1312 -176
WIRE -1152 -176 -1184 -176
WIRE -1104 -176 -1152 -176
WIRE -1008 -176 -1040 -176
WIRE -928 -176 -1008 -176
WIRE -768 -176 -864 -176
WIRE -656 -176 -704 -176
WIRE -464 -176 -544 -176
WIRE -384 -176 -464 -176
WIRE -144 -176 -288 -176
WIRE -112 -176 -144 -176
WIRE -1008 -80 -1008 -176
WIRE -992 -80 -1008 -80
WIRE -832 -80 -928 -80
WIRE -736 -80 -736 -144
WIRE -736 -80 -768 -80
WIRE -1216 -16 -1216 -144
WIRE -1216 32 -1216 -16
WIRE -288 160 -1056 160
WIRE -1504 224 -1536 224
WIRE -1360 224 -1504 224
WIRE -864 224 -1360 224
WIRE 672 224 656 224
WIRE 768 224 672 224
WIRE 1008 224 768 224
WIRE 1216 224 1008 224
WIRE 1424 224 1216 224
WIRE 1632 224 1616 224
WIRE 1728 224 1632 224
WIRE 1968 224 1728 224
WIRE 2176 224 1968 224
WIRE 2384 224 2176 224
WIRE 144 240 -16 240
WIRE 224 240 208 240
WIRE 336 240 224 240
WIRE 352 240 336 240
WIRE 768 256 768 224
WIRE 1008 256 1008 224
WIRE 1216 256 1216 224
WIRE 1424 256 1424 224
WIRE 1728 256 1728 224
WIRE 1968 256 1968 224
WIRE 2176 256 2176 224
WIRE 2384 256 2384 224
WIRE -864 272 -864 224
WIRE -16 272 -16 240
WIRE 224 272 224 240
WIRE -1056 320 -1056 160
WIRE -1024 320 -1056 320
WIRE -480 320 -704 320
WIRE -288 320 -288 160
WIRE -288 320 -400 320
WIRE 1008 352 1008 336
WIRE 1216 352 1216 336
WIRE 1424 352 1424 336
WIRE 1968 352 1968 336
WIRE 2176 352 2176 336
WIRE 2384 352 2384 336
WIRE 960 368 880 368
WIRE 1168 368 1088 368
WIRE 1376 368 1296 368
WIRE 1920 368 1840 368
WIRE 2128 368 2048 368
WIRE 2336 368 2256 368
WIRE 224 384 224 336
WIRE 432 384 224 384
WIRE -288 400 -288 320
WIRE -1360 416 -1360 224
WIRE -1024 416 -1360 416
WIRE -624 416 -704 416
WIRE -464 416 -544 416
WIRE -432 416 -464 416
WIRE 960 416 944 416
WIRE 1168 416 1152 416
WIRE 1376 416 1360 416
WIRE 1920 416 1904 416
WIRE 2128 416 2112 416
WIRE 2336 416 2320 416
WIRE 880 448 880 368
WIRE 1088 448 1088 368
WIRE 1296 448 1296 368
WIRE 1840 448 1840 368
WIRE 2048 448 2048 368
WIRE 2256 448 2256 368
WIRE -1360 480 -1360 416
WIRE -1472 496 -1504 496
WIRE -1392 496 -1472 496
WIRE -16 496 -16 352
WIRE 144 496 -16 496
WIRE 224 496 208 496
WIRE 336 496 224 496
WIRE 352 496 336 496
WIRE -1168 512 -1328 512
WIRE -1024 512 -1168 512
WIRE -624 512 -704 512
WIRE -1552 528 -1568 528
WIRE -1392 528 -1552 528
WIRE -16 528 -16 496
WIRE 224 544 224 496
WIRE 768 544 768 336
WIRE 880 544 880 528
WIRE 880 544 768 544
WIRE 944 544 944 416
WIRE 944 544 880 544
WIRE 1008 544 1008 432
WIRE 1008 544 944 544
WIRE 1088 544 1088 528
WIRE 1088 544 1008 544
WIRE 1152 544 1152 416
WIRE 1152 544 1088 544
WIRE 1216 544 1216 432
WIRE 1216 544 1152 544
WIRE 1296 544 1296 528
WIRE 1296 544 1216 544
WIRE 1360 544 1360 416
WIRE 1360 544 1296 544
WIRE 1424 544 1424 432
WIRE 1424 544 1360 544
WIRE 1728 544 1728 336
WIRE 1840 544 1840 528
WIRE 1840 544 1728 544
WIRE 1904 544 1904 416
WIRE 1904 544 1840 544
WIRE 1968 544 1968 432
